INFO 2026-09-26 00:35:25,910 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:35:32,025 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(Auto imported prelude)
INFO 2026-09-26 00:35:32,026 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(Auto imported prelude)
INFO 2026-09-26 00:35:32,296 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/usr/include/kframework/builtin/prelude.md)
INFO 2026-09-26 00:35:32,299 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/usr/include/kframework/builtin/prelude.md)
INFO 2026-09-26 00:35:32,532 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/usr/include/kframework/builtin/kast.md)
INFO 2026-09-26 00:35:32,563 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/usr/include/kframework/builtin/kast.md)
INFO 2026-09-26 00:35:33,505 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/usr/include/kframework/builtin/domains.md)
INFO 2026-09-26 00:35:33,509 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/usr/include/kframework/builtin/domains.md)
INFO 2026-09-26 00:35:34,605 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/workspace/out/kompiled/foundry.k)
INFO 2026-09-26 00:35:34,609 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/workspace/out/kompiled/foundry.k)
INFO 2026-09-26 00:35:34,637 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol.md)
INFO 2026-09-26 00:35:34,646 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol.md)
INFO 2026-09-26 00:35:34,695 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/foundry.md)
INFO 2026-09-26 00:35:34,715 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/foundry.md)
INFO 2026-09-26 00:35:35,035 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/cheatcodes.md)
INFO 2026-09-26 00:35:35,057 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/cheatcodes.md)
INFO 2026-09-26 00:35:35,094 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/abi.md)
INFO 2026-09-26 00:35:35,121 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/abi.md)
INFO 2026-09-26 00:35:35,380 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm.md)
INFO 2026-09-26 00:35:35,400 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/data.md)
INFO 2026-09-26 00:35:35,450 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm-types.md)
INFO 2026-09-26 00:35:35,489 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm.md)
INFO 2026-09-26 00:35:35,500 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/word.md)
INFO 2026-09-26 00:35:35,508 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/json-rpc.md)
INFO 2026-09-26 00:35:35,527 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/usr/include/kframework/builtin/json.md)
INFO 2026-09-26 00:35:35,537 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/data.md)
INFO 2026-09-26 00:35:35,592 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/serialization.md)
INFO 2026-09-26 00:35:35,597 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm-types.md)
INFO 2026-09-26 00:35:35,612 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin/plugin/krypto.md)
INFO 2026-09-26 00:35:35,625 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/network.md)
INFO 2026-09-26 00:35:35,626 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/word.md)
INFO 2026-09-26 00:35:35,634 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/json-rpc.md)
INFO 2026-09-26 00:35:35,647 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/usr/include/kframework/builtin/json.md)
INFO 2026-09-26 00:35:35,647 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/gas.md)
INFO 2026-09-26 00:35:35,667 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/schedule.md)
INFO 2026-09-26 00:35:35,690 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/requests.md)
INFO 2026-09-26 00:35:35,702 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/buf.md)
INFO 2026-09-26 00:35:35,702 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/serialization.md)
INFO 2026-09-26 00:35:35,706 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/hevm.md)
INFO 2026-09-26 00:35:35,713 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/hashed-locations.md)
INFO 2026-09-26 00:35:35,719 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/edsl.md)
INFO 2026-09-26 00:35:35,724 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin/plugin/krypto.md)
INFO 2026-09-26 00:35:35,725 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/optimizations.md)
INFO 2026-09-26 00:35:35,737 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/lemmas.k)
INFO 2026-09-26 00:35:35,739 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/network.md)
INFO 2026-09-26 00:35:35,745 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bitwise-simplification.k)
INFO 2026-09-26 00:35:35,752 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bytes-simplification.k)
INFO 2026-09-26 00:35:35,760 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/gas.md)
INFO 2026-09-26 00:35:35,791 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/schedule.md)
INFO 2026-09-26 00:35:35,797 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/requests.md)
INFO 2026-09-26 00:35:35,801 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/buf.md)
INFO 2026-09-26 00:35:35,803 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/hevm.md)
INFO 2026-09-26 00:35:35,810 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/hashed-locations.md)
INFO 2026-09-26 00:35:35,811 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/edsl.md)
INFO 2026-09-26 00:35:35,818 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/optimizations.md)
INFO 2026-09-26 00:35:35,819 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/evm-int-simplification.k)
INFO 2026-09-26 00:35:35,828 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/lemmas.k)
INFO 2026-09-26 00:35:35,830 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bitwise-simplification.k)
INFO 2026-09-26 00:35:35,838 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bytes-simplification.k)
INFO 2026-09-26 00:35:35,897 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/evm-int-simplification.k)
INFO 2026-09-26 00:35:35,904 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/int-simplification.k)
INFO 2026-09-26 00:35:35,908 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/int-simplification.k)
INFO 2026-09-26 00:35:35,912 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/slot-updates.k)
INFO 2026-09-26 00:35:35,913 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/summarization-simplification.k)
INFO 2026-09-26 00:35:35,916 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/slot-updates.k)
INFO 2026-09-26 00:35:35,917 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/summaries.k)
INFO 2026-09-26 00:35:35,917 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/summarization-simplification.k)
INFO 2026-09-26 00:35:35,920 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/add-summary.k)
INFO 2026-09-26 00:35:35,921 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/summaries.k)
INFO 2026-09-26 00:35:35,925 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/addmod-summary.k)
INFO 2026-09-26 00:35:35,928 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/address-summary.k)
INFO 2026-09-26 00:35:35,930 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/and-summary.k)
INFO 2026-09-26 00:35:35,930 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/add-summary.k)
INFO 2026-09-26 00:35:35,931 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-normal-summary.k)
INFO 2026-09-26 00:35:35,932 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/addmod-summary.k)
INFO 2026-09-26 00:35:35,932 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-owise-summary.k)
INFO 2026-09-26 00:35:35,933 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/address-summary.k)
INFO 2026-09-26 00:35:35,933 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/blockhash-summary.k)
INFO 2026-09-26 00:35:35,934 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/byte-summary.k)
INFO 2026-09-26 00:35:35,935 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/and-summary.k)
INFO 2026-09-26 00:35:35,935 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatacopy-summary.k)
INFO 2026-09-26 00:35:35,936 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-normal-summary.k)
INFO 2026-09-26 00:35:35,937 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldataload-summary.k)
INFO 2026-09-26 00:35:35,938 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-owise-summary.k)
INFO 2026-09-26 00:35:35,938 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatasize-summary.k)
INFO 2026-09-26 00:35:35,939 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/caller-summary.k)
INFO 2026-09-26 00:35:35,939 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/blockhash-summary.k)
INFO 2026-09-26 00:35:35,939 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/chainid-summary.k)
INFO 2026-09-26 00:35:35,940 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/byte-summary.k)
INFO 2026-09-26 00:35:35,940 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codecopy-summary.k)
INFO 2026-09-26 00:35:35,942 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codesize-summary.k)
INFO 2026-09-26 00:35:35,942 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/coinbase-summary.k)
INFO 2026-09-26 00:35:35,943 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/difficulty-summary.k)
INFO 2026-09-26 00:35:35,944 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/div-summary.k)
INFO 2026-09-26 00:35:35,945 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/dup-summary.k)
INFO 2026-09-26 00:35:35,945 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatacopy-summary.k)
INFO 2026-09-26 00:35:35,946 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/eq-summary.k)
INFO 2026-09-26 00:35:35,946 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/evmor-summary.k)
INFO 2026-09-26 00:35:35,947 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldataload-summary.k)
INFO 2026-09-26 00:35:35,948 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/exp-summary.k)
INFO 2026-09-26 00:35:35,948 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatasize-summary.k)
INFO 2026-09-26 00:35:35,949 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gas-summary.k)
INFO 2026-09-26 00:35:35,949 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/caller-summary.k)
INFO 2026-09-26 00:35:35,949 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gaslimit-summary.k)
INFO 2026-09-26 00:35:35,950 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/chainid-summary.k)
INFO 2026-09-26 00:35:35,950 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gasprice-summary.k)
INFO 2026-09-26 00:35:35,951 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gt-summary.k)
INFO 2026-09-26 00:35:35,951 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/invalid-summary.k)
INFO 2026-09-26 00:35:35,951 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codecopy-summary.k)
INFO 2026-09-26 00:35:35,952 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/iszero-summary.k)
INFO 2026-09-26 00:35:35,952 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codesize-summary.k)
INFO 2026-09-26 00:35:35,953 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/jumpdest-summary.k)
INFO 2026-09-26 00:35:35,953 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/coinbase-summary.k)
INFO 2026-09-26 00:35:35,954 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/log-summary.k)
INFO 2026-09-26 00:35:35,955 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/difficulty-summary.k)
INFO 2026-09-26 00:35:35,955 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/lt-summary.k)
INFO 2026-09-26 00:35:35,955 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mcopy-summary.k)
INFO 2026-09-26 00:35:35,956 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/div-summary.k)
INFO 2026-09-26 00:35:35,956 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/dup-summary.k)
INFO 2026-09-26 00:35:35,957 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mload-summary.k)
INFO 2026-09-26 00:35:35,957 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/eq-summary.k)
INFO 2026-09-26 00:35:35,958 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/evmor-summary.k)
INFO 2026-09-26 00:35:35,959 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/exp-summary.k)
INFO 2026-09-26 00:35:35,960 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gas-summary.k)
INFO 2026-09-26 00:35:35,961 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gaslimit-summary.k)
INFO 2026-09-26 00:35:35,962 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gasprice-summary.k)
INFO 2026-09-26 00:35:35,962 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mod-summary.k)
INFO 2026-09-26 00:35:35,963 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gt-summary.k)
INFO 2026-09-26 00:35:35,963 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/invalid-summary.k)
INFO 2026-09-26 00:35:35,964 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/iszero-summary.k)
