INFO 2026-09-26 00:39:17,578 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:39:26,240 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/evmor-summary.k)
INFO 2026-09-26 00:39:26,241 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/exp-summary.k)
INFO 2026-09-26 00:39:26,242 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gas-summary.k)
INFO 2026-09-26 00:39:26,242 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gaslimit-summary.k)
INFO 2026-09-26 00:39:26,243 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gasprice-summary.k)
INFO 2026-09-26 00:39:26,244 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gt-summary.k)
INFO 2026-09-26 00:39:26,244 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/invalid-summary.k)
INFO 2026-09-26 00:39:26,245 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/iszero-summary.k)
INFO 2026-09-26 00:39:26,246 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/jumpdest-summary.k)
INFO 2026-09-26 00:39:26,247 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/log-summary.k)
INFO 2026-09-26 00:39:26,247 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/lt-summary.k)
INFO 2026-09-26 00:39:26,248 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mcopy-summary.k)
INFO 2026-09-26 00:39:26,249 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mload-summary.k)
INFO 2026-09-26 00:39:26,250 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mod-summary.k)
INFO 2026-09-26 00:39:26,252 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/msize-summary.k)
INFO 2026-09-26 00:39:26,253 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore-summary.k)
INFO 2026-09-26 00:39:26,254 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore8-summary.k)
INFO 2026-09-26 00:39:26,255 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mulmod-summary.k)
INFO 2026-09-26 00:39:26,257 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/not-summary.k)
INFO 2026-09-26 00:39:26,258 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/number-summary.k)
INFO 2026-09-26 00:39:26,259 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/origin-summary.k)
INFO 2026-09-26 00:39:26,260 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pc-summary.k)
INFO 2026-09-26 00:39:26,260 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pop-summary.k)
INFO 2026-09-26 00:39:26,261 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/prevrandao-summary.k)
INFO 2026-09-26 00:39:26,262 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/push-summary.k)
INFO 2026-09-26 00:39:26,264 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pushzero-summary.k)
INFO 2026-09-26 00:39:26,265 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/return-summary.k)
INFO 2026-09-26 00:39:26,266 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatacopy-summary.k)
INFO 2026-09-26 00:39:26,266 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatasize-summary.k)
INFO 2026-09-26 00:39:26,267 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/revert-summary.k)
INFO 2026-09-26 00:39:26,268 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sar-summary.k)
INFO 2026-09-26 00:39:26,268 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sdiv-summary.k)
INFO 2026-09-26 00:39:26,269 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/selfbalance-summary.k)
INFO 2026-09-26 00:39:26,272 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sgt-summary.k)
INFO 2026-09-26 00:39:26,274 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sha3-summary.k)
INFO 2026-09-26 00:39:26,275 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shl-summary.k)
INFO 2026-09-26 00:39:26,276 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shr-summary.k)
INFO 2026-09-26 00:39:26,278 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/signextend-summary.k)
INFO 2026-09-26 00:39:26,281 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sload-summary.k)
INFO 2026-09-26 00:39:26,282 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/slt-summary.k)
INFO 2026-09-26 00:39:26,282 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/smod-summary.k)
INFO 2026-09-26 00:39:26,286 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sstore-summary.k)
INFO 2026-09-26 00:39:26,287 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/stop-summary.k)
INFO 2026-09-26 00:39:26,288 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sub-summary.k)
INFO 2026-09-26 00:39:26,289 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/swap-summary.k)
INFO 2026-09-26 00:39:26,290 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/timestamp-summary.k)
INFO 2026-09-26 00:39:26,292 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tload-summary.k)
INFO 2026-09-26 00:39:26,293 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tstore-summary.k)
INFO 2026-09-26 00:39:26,293 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/undefined-summary.k)
INFO 2026-09-26 00:39:26,294 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/xor-summary.k)
INFO 2026-09-26 00:39:26,306 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/assert.md)
INFO 2026-09-26 00:39:26,310 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_stack_checks.md)
INFO 2026-09-26 00:39:26,311 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_code_size_checks.md)
INFO 2026-09-26 00:39:26,315 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/keccak.md)
INFO 2026-09-26 00:39:26,321 pyk.ktool.kompile - [PID=61][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol_lemmas.md)
INFO 2026-09-26 00:39:27,435 pyk.ktool.kompile - [PID=61][stdo] Outer parsing [107 modules]                                  =  4.368s
INFO 2026-09-26 00:39:31,316 pyk.ktool.kompile - [PID=61][stdo] Parse configurations [0/5 declarations]                      =  3.878s
INFO 2026-09-26 00:39:37,030 pyk.ktool.kompile - [PID=61][stdo]   New scanner: KONTROL-MAIN-RULE-CELLS                       =  4.462s
INFO 2026-09-26 00:39:37,087 pyk.ktool.kompile - [PID=61][stdo] Parse rules [0/3056 rules]                                   =  5.775s
INFO 2026-09-26 00:39:40,658 pyk.ktool.kompile - [PID=61][stdo] Validate parsed definition                                   =  3.568s
INFO 2026-09-26 00:40:21,905 pyk.ktool.kompile - [PID=61][stdo] Apply compile pipeline and validate definition               = 41.246s
INFO 2026-09-26 00:40:22,877 pyk.ktool.kompile - [PID=61][stdo]   Emit parsed & compiled JSON                                =  0.944s
INFO 2026-09-26 00:40:22,946 pyk.ktool.kompile - [PID=61][stdo] Kompile to kore                                              =  1.045s
INFO 2026-09-26 00:40:24,578 pyk.ktool.kompile - [PID=61][stdo] Save to disk                                                 =  1.629s
INFO 2026-09-26 00:40:29,013 pyk.ktool.kompile - [PID=61][stdo]   Print definition.kore                                      =  4.428s
INFO 2026-09-26 00:40:42,726 pyk.ktool.kompile - [PID=61][stdo]   Write decision tree                                        = 13.714s
INFO 2026-09-26 00:40:42,735 pyk.ktool.kompile - [PID=61][stdo]   ┌Executing: llvm-kompile /workspace/out/kompiled/llvm-library/definition.kore /workspace/out/kompiled/llvm-library/dt c -o /workspace/out/kompiled/llvm-library/interpreter -- -std=c++20 -lssl -lcrypto -lsecp256k1 /home/user/.cache/kdist-1356d38/evm-semantics/plugin/krypto.a -Wno-deprecated-declarations
INFO 2026-09-26 00:41:11,378 pyk.ktool.kompile - [PID=61][stdo]   └interpreter: c                                            = 28.650s
INFO 2026-09-26 00:41:11,378 pyk.ktool.kompile - [PID=61][stdo] Backend                                                      = 46.803s
INFO 2026-09-26 00:41:11,387 pyk.ktool.kompile - [PID=61][stdo] Cleanup                                                      =  0.009s
INFO 2026-09-26 00:41:11,389 pyk.ktool.kompile - [PID=61][stdo] Total                                                        = 01m 48s
INFO 2026-09-26 00:41:11,478 pyk.ktool.kompile - [PID=61][done] status=0 time=110.666s
INFO 2026-09-26 00:41:11,486 pyk.ktool.kompile - [PID=188][exec] kompile out/kompiled/foundry.k --main-module KONTROL-MAIN -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics -I /home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin -I /home/user/.local/lib/python3.10/site-packages/kontrol/kdist --md-selector 'k & ! concrete' --hook-namespaces 'JSON KRYPTO' --emit-json --backend haskell --output-definition out/kompiled --type-inference-mode simplesub --verbose -Wno non-exhaustive-match,missing-syntax-module
INFO 2026-09-26 00:41:13,733 pyk.ktool.kompile - [PID=188][stdo] Parse command line options                                   =  0.055s
INFO 2026-09-26 00:41:14,090 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(Auto imported prelude)
INFO 2026-09-26 00:41:14,268 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/usr/include/kframework/builtin/prelude.md)
INFO 2026-09-26 00:41:14,415 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/usr/include/kframework/builtin/kast.md)
INFO 2026-09-26 00:41:15,228 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/usr/include/kframework/builtin/domains.md)
INFO 2026-09-26 00:41:16,018 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/workspace/out/kompiled/foundry.k)
INFO 2026-09-26 00:41:16,050 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol.md)
INFO 2026-09-26 00:41:16,095 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/foundry.md)
INFO 2026-09-26 00:41:16,319 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/cheatcodes.md)
INFO 2026-09-26 00:41:16,367 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/abi.md)
INFO 2026-09-26 00:41:16,622 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm.md)
